
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
    1cec:	00 00       	nop
    1cee:	00 00       	nop
    1cf0:	00 00       	nop
    1cf2:	00 00       	nop
    1cf4:	00 00       	nop
    1cf6:	00 00       	nop
    1cf8:	00 00       	nop
    1cfa:	00 00       	nop
    1cfc:	00 00       	nop
    1cfe:	00 00       	nop

00001d00 <I_6C__ST8_POST_c3_c0>:
    1d00:	00 00       	nop
    1d02:	db 01       	movw	r26, r22
    1d04:	0d 93       	st	X+, r16
    1d06:	bd 01       	movw	r22, r26
    1d08:	01 96       	adiw	r24, 0x01	; 1
    1d0a:	f8 94       	cli
    1d0c:	2e bc       	out	0x2e, r2	; 46
    1d0e:	6e b4       	in	r6, 0x2e	; 46
    1d10:	78 94       	sei
    1d12:	67 9c       	mul	r6, r7
    1d14:	f0 01       	movw	r30, r0
    1d16:	fe 5f       	subi	r31, 0xFE	; 254
    1d18:	09 94       	ijmp
    1d1a:	00 00       	nop
    1d1c:	00 00       	nop
    1d1e:	00 00       	nop
    1d20:	00 00       	nop
    1d22:	00 00       	nop
    1d24:	00 00       	nop
    1d26:	00 00       	nop
    1d28:	00 00       	nop
    1d2a:	00 00       	nop
    1d2c:	00 00       	nop
    1d2e:	00 00       	nop
    1d30:	00 00       	nop
    1d32:	00 00       	nop
    1d34:	00 00       	nop
    1d36:	00 00       	nop
    1d38:	00 00       	nop
    1d3a:	00 00       	nop
    1d3c:	00 00       	nop
    1d3e:	00 00       	nop

00001d40 <I_6D__ST8_POST_c3_c1>:
    1d40:	00 00       	nop
    1d42:	db 01       	movw	r26, r22
    1d44:	2d 93       	st	X+, r18
    1d46:	bd 01       	movw	r22, r26
    1d48:	01 96       	adiw	r24, 0x01	; 1
    1d4a:	f8 94       	cli
    1d4c:	2e bc       	out	0x2e, r2	; 46
    1d4e:	6e b4       	in	r6, 0x2e	; 46
    1d50:	78 94       	sei
    1d52:	67 9c       	mul	r6, r7
    1d54:	f0 01       	movw	r30, r0
    1d56:	fe 5f       	subi	r31, 0xFE	; 254
    1d58:	09 94       	ijmp
    1d5a:	00 00       	nop
    1d5c:	00 00       	nop
    1d5e:	00 00       	nop
    1d60:	00 00       	nop
    1d62:	00 00       	nop
    1d64:	00 00       	nop
    1d66:	00 00       	nop
    1d68:	00 00       	nop
    1d6a:	00 00       	nop
    1d6c:	00 00       	nop
    1d6e:	00 00       	nop
    1d70:	00 00       	nop
    1d72:	00 00       	nop
    1d74:	00 00       	nop
    1d76:	00 00       	nop
    1d78:	00 00       	nop
    1d7a:	00 00       	nop
    1d7c:	00 00       	nop
    1d7e:	00 00       	nop

00001d80 <I_6E__ST8_POST_c3_c2>:
    1d80:	00 00       	nop
    1d82:	db 01       	movw	r26, r22
    1d84:	4d 93       	st	X+, r20
    1d86:	bd 01       	movw	r22, r26
    1d88:	01 96       	adiw	r24, 0x01	; 1
    1d8a:	f8 94       	cli
    1d8c:	2e bc       	out	0x2e, r2	; 46
    1d8e:	6e b4       	in	r6, 0x2e	; 46
    1d90:	78 94       	sei
    1d92:	67 9c       	mul	r6, r7
    1d94:	f0 01       	movw	r30, r0
    1d96:	fe 5f       	subi	r31, 0xFE	; 254
    1d98:	09 94       	ijmp
    1d9a:	00 00       	nop
    1d9c:	00 00       	nop
    1d9e:	00 00       	nop
    1da0:	00 00       	nop
    1da2:	00 00       	nop
    1da4:	00 00       	nop
    1da6:	00 00       	nop
    1da8:	00 00       	nop
    1daa:	00 00       	nop
    1dac:	00 00       	nop
    1dae:	00 00       	nop
    1db0:	00 00       	nop
    1db2:	00 00       	nop
    1db4:	00 00       	nop
    1db6:	00 00       	nop
    1db8:	00 00       	nop
    1dba:	00 00       	nop
    1dbc:	00 00       	nop
    1dbe:	00 00       	nop

00001dc0 <I_6F__ST8_POST_c3_c3>:
    1dc0:	00 00       	nop
    1dc2:	db 01       	movw	r26, r22
    1dc4:	6d 93       	st	X+, r22
    1dc6:	bd 01       	movw	r22, r26
    1dc8:	01 96       	adiw	r24, 0x01	; 1
    1dca:	f8 94       	cli
    1dcc:	2e bc       	out	0x2e, r2	; 46
    1dce:	6e b4       	in	r6, 0x2e	; 46
    1dd0:	78 94       	sei
    1dd2:	67 9c       	mul	r6, r7
    1dd4:	f0 01       	movw	r30, r0
    1dd6:	fe 5f       	subi	r31, 0xFE	; 254
    1dd8:	09 94       	ijmp
    1dda:	00 00       	nop
    1ddc:	00 00       	nop
    1dde:	00 00       	nop
    1de0:	00 00       	nop
    1de2:	00 00       	nop
    1de4:	00 00       	nop
    1de6:	00 00       	nop
    1de8:	00 00       	nop
    1dea:	00 00       	nop
    1dec:	00 00       	nop
    1dee:	00 00       	nop
    1df0:	00 00       	nop
    1df2:	00 00       	nop
    1df4:	00 00       	nop
    1df6:	00 00       	nop
    1df8:	00 00       	nop
    1dfa:	00 00       	nop
    1dfc:	00 00       	nop
    1dfe:	00 00       	nop

00001e00 <I_70__PUSH16_r0>:
    1e00:	00 00       	nop
    1e02:	9a 92       	st	-Y, r9
    1e04:	8a 92       	st	-Y, r8
    1e06:	01 96       	adiw	r24, 0x01	; 1
    1e08:	f8 94       	cli
    1e0a:	2e bc       	out	0x2e, r2	; 46
    1e0c:	6e b4       	in	r6, 0x2e	; 46
    1e0e:	78 94       	sei
    1e10:	67 9c       	mul	r6, r7
    1e12:	f0 01       	movw	r30, r0
    1e14:	fe 5f       	subi	r31, 0xFE	; 254
    1e16:	09 94       	ijmp
    1e18:	00 00       	nop
    1e1a:	00 00       	nop
    1e1c:	00 00       	nop
    1e1e:	00 00       	nop
    1e20:	00 00       	nop
    1e22:	00 00       	nop
    1e24:	00 00       	nop
    1e26:	00 00       	nop
    1e28:	00 00       	nop
    1e2a:	00 00       	nop
    1e2c:	00 00       	nop
    1e2e:	00 00       	nop
    1e30:	00 00       	nop
    1e32:	00 00       	nop
    1e34:	00 00       	nop
    1e36:	00 00       	nop
    1e38:	00 00       	nop
    1e3a:	00 00       	nop
    1e3c:	00 00       	nop
    1e3e:	00 00       	nop

00001e40 <I_71__PUSH16_r1>:
    1e40:	00 00       	nop
    1e42:	ba 92       	st	-Y, r11
    1e44:	aa 92       	st	-Y, r10
    1e46:	01 96       	adiw	r24, 0x01	; 1
    1e48:	f8 94       	cli
    1e4a:	2e bc       	out	0x2e, r2	; 46
    1e4c:	6e b4       	in	r6, 0x2e	; 46
    1e4e:	78 94       	sei
    1e50:	67 9c       	mul	r6, r7
    1e52:	f0 01       	movw	r30, r0
    1e54:	fe 5f       	subi	r31, 0xFE	; 254
    1e56:	09 94       	ijmp
    1e58:	00 00       	nop
    1e5a:	00 00       	nop
    1e5c:	00 00       	nop
    1e5e:	00 00       	nop
    1e60:	00 00       	nop
    1e62:	00 00       	nop
    1e64:	00 00       	nop
    1e66:	00 00       	nop
    1e68:	00 00       	nop
    1e6a:	00 00       	nop
    1e6c:	00 00       	nop
    1e6e:	00 00       	nop
    1e70:	00 00       	nop
    1e72:	00 00       	nop
    1e74:	00 00       	nop
    1e76:	00 00       	nop
    1e78:	00 00       	nop
    1e7a:	00 00       	nop
    1e7c:	00 00       	nop
    1e7e:	00 00       	nop

00001e80 <I_72__PUSH16_r2>:
    1e80:	00 00       	nop
    1e82:	da 92       	st	-Y, r13
    1e84:	ca 92       	st	-Y, r12
    1e86:	01 96       	adiw	r24, 0x01	; 1
    1e88:	f8 94       	cli
    1e8a:	2e bc       	out	0x2e, r2	; 46
    1e8c:	6e b4       	in	r6, 0x2e	; 46
    1e8e:	78 94       	sei
    1e90:	67 9c       	mul	r6, r7
    1e92:	f0 01       	movw	r30, r0
    1e94:	fe 5f       	subi	r31, 0xFE	; 254
    1e96:	09 94       	ijmp
    1e98:	00 00       	nop
    1e9a:	00 00       	nop
    1e9c:	00 00       	nop
    1e9e:	00 00       	nop
    1ea0:	00 00       	nop
    1ea2:	00 00       	nop
    1ea4:	00 00       	nop
    1ea6:	00 00       	nop
    1ea8:	00 00       	nop
    1eaa:	00 00       	nop
    1eac:	00 00       	nop
    1eae:	00 00       	nop
    1eb0:	00 00       	nop
    1eb2:	00 00       	nop
    1eb4:	00 00       	nop
    1eb6:	00 00       	nop
    1eb8:	00 00       	nop
    1eba:	00 00       	nop
    1ebc:	00 00       	nop
    1ebe:	00 00       	nop

00001ec0 <I_73__PUSH16_r3>:
    1ec0:	00 00       	nop
    1ec2:	fa 92       	st	-Y, r15
    1ec4:	ea 92       	st	-Y, r14
    1ec6:	01 96       	adiw	r24, 0x01	; 1
    1ec8:	f8 94       	cli
    1eca:	2e bc       	out	0x2e, r2	; 46
    1ecc:	6e b4       	in	r6, 0x2e	; 46
    1ece:	78 94       	sei
    1ed0:	67 9c       	mul	r6, r7
    1ed2:	f0 01       	movw	r30, r0
    1ed4:	fe 5f       	subi	r31, 0xFE	; 254
    1ed6:	09 94       	ijmp
    1ed8:	00 00       	nop
    1eda:	00 00       	nop
    1edc:	00 00       	nop
    1ede:	00 00       	nop
    1ee0:	00 00       	nop
    1ee2:	00 00       	nop
    1ee4:	00 00       	nop
    1ee6:	00 00       	nop
    1ee8:	00 00       	nop
    1eea:	00 00       	nop
    1eec:	00 00       	nop
    1eee:	00 00       	nop
    1ef0:	00 00       	nop
    1ef2:	00 00       	nop
    1ef4:	00 00       	nop
    1ef6:	00 00       	nop
    1ef8:	00 00       	nop
    1efa:	00 00       	nop
    1efc:	00 00       	nop
    1efe:	00 00       	nop

00001f00 <I_74__PUSH16_r4>:
    1f00:	00 00       	nop
    1f02:	1a 93       	st	-Y, r17
    1f04:	0a 93       	st	-Y, r16
    1f06:	01 96       	adiw	r24, 0x01	; 1
    1f08:	f8 94       	cli
    1f0a:	2e bc       	out	0x2e, r2	; 46
    1f0c:	6e b4       	in	r6, 0x2e	; 46
    1f0e:	78 94       	sei
    1f10:	67 9c       	mul	r6, r7
    1f12:	f0 01       	movw	r30, r0
    1f14:	fe 5f       	subi	r31, 0xFE	; 254
    1f16:	09 94       	ijmp
    1f18:	00 00       	nop
    1f1a:	00 00       	nop
    1f1c:	00 00       	nop
    1f1e:	00 00       	nop
    1f20:	00 00       	nop
    1f22:	00 00       	nop
    1f24:	00 00       	nop
    1f26:	00 00       	nop
    1f28:	00 00       	nop
    1f2a:	00 00       	nop
    1f2c:	00 00       	nop
    1f2e:	00 00       	nop
    1f30:	00 00       	nop
    1f32:	00 00       	nop
    1f34:	00 00       	nop
    1f36:	00 00       	nop
    1f38:	00 00       	nop
    1f3a:	00 00       	nop
    1f3c:	00 00       	nop
    1f3e:	00 00       	nop

00001f40 <I_75__PUSH16_r5>:
    1f40:	00 00       	nop
    1f42:	3a 93       	st	-Y, r19
    1f44:	2a 93       	st	-Y, r18
    1f46:	01 96       	adiw	r24, 0x01	; 1
    1f48:	f8 94       	cli
    1f4a:	2e bc       	out	0x2e, r2	; 46
    1f4c:	6e b4       	in	r6, 0x2e	; 46
    1f4e:	78 94       	sei
    1f50:	67 9c       	mul	r6, r7
    1f52:	f0 01       	movw	r30, r0
    1f54:	fe 5f       	subi	r31, 0xFE	; 254
    1f56:	09 94       	ijmp
    1f58:	00 00       	nop
    1f5a:	00 00       	nop
    1f5c:	00 00       	nop
    1f5e:	00 00       	nop
    1f60:	00 00       	nop
    1f62:	00 00       	nop
    1f64:	00 00       	nop
    1f66:	00 00       	nop
    1f68:	00 00       	nop
    1f6a:	00 00       	nop
    1f6c:	00 00       	nop
    1f6e:	00 00       	nop
    1f70:	00 00       	nop
    1f72:	00 00       	nop
    1f74:	00 00       	nop
    1f76:	00 00       	nop
    1f78:	00 00       	nop
    1f7a:	00 00       	nop
    1f7c:	00 00       	nop
    1f7e:	00 00       	nop

00001f80 <I_76__PUSH16_r6>:
    1f80:	00 00       	nop
    1f82:	5a 93       	st	-Y, r21
    1f84:	4a 93       	st	-Y, r20
    1f86:	01 96       	adiw	r24, 0x01	; 1
    1f88:	f8 94       	cli
    1f8a:	2e bc       	out	0x2e, r2	; 46
    1f8c:	6e b4       	in	r6, 0x2e	; 46
    1f8e:	78 94       	sei
    1f90:	67 9c       	mul	r6, r7
    1f92:	f0 01       	movw	r30, r0
    1f94:	fe 5f       	subi	r31, 0xFE	; 254
    1f96:	09 94       	ijmp
    1f98:	00 00       	nop
    1f9a:	00 00       	nop
    1f9c:	00 00       	nop
    1f9e:	00 00       	nop
    1fa0:	00 00       	nop
    1fa2:	00 00       	nop
    1fa4:	00 00       	nop
    1fa6:	00 00       	nop
    1fa8:	00 00       	nop
    1faa:	00 00       	nop
    1fac:	00 00       	nop
    1fae:	00 00       	nop
    1fb0:	00 00       	nop
    1fb2:	00 00       	nop
    1fb4:	00 00       	nop
    1fb6:	00 00       	nop
    1fb8:	00 00       	nop
    1fba:	00 00       	nop
    1fbc:	00 00       	nop
    1fbe:	00 00       	nop

00001fc0 <I_77__PUSH16_r7>:
    1fc0:	00 00       	nop
    1fc2:	7a 93       	st	-Y, r23
    1fc4:	6a 93       	st	-Y, r22
    1fc6:	01 96       	adiw	r24, 0x01	; 1
    1fc8:	f8 94       	cli
    1fca:	2e bc       	out	0x2e, r2	; 46
    1fcc:	6e b4       	in	r6, 0x2e	; 46
    1fce:	78 94       	sei
    1fd0:	67 9c       	mul	r6, r7
    1fd2:	f0 01       	movw	r30, r0
    1fd4:	fe 5f       	subi	r31, 0xFE	; 254
    1fd6:	09 94       	ijmp
    1fd8:	00 00       	nop
    1fda:	00 00       	nop
    1fdc:	00 00       	nop
    1fde:	00 00       	nop
    1fe0:	00 00       	nop
    1fe2:	00 00       	nop
    1fe4:	00 00       	nop
    1fe6:	00 00       	nop
    1fe8:	00 00       	nop
    1fea:	00 00       	nop
    1fec:	00 00       	nop
    1fee:	00 00       	nop
    1ff0:	00 00       	nop
    1ff2:	00 00       	nop
    1ff4:	00 00       	nop
    1ff6:	00 00       	nop
    1ff8:	00 00       	nop
    1ffa:	00 00       	nop
    1ffc:	00 00       	nop
    1ffe:	00 00       	nop

00002000 <I_78__POP16_r0>:
    2000:	00 00       	nop
    2002:	89 90       	ld	r8, Y+
    2004:	99 90       	ld	r9, Y+
    2006:	01 96       	adiw	r24, 0x01	; 1
    2008:	f8 94       	cli
    200a:	2e bc       	out	0x2e, r2	; 46
    200c:	6e b4       	in	r6, 0x2e	; 46
    200e:	78 94       	sei
    2010:	67 9c       	mul	r6, r7
    2012:	f0 01       	movw	r30, r0
    2014:	fe 5f       	subi	r31, 0xFE	; 254
    2016:	09 94       	ijmp
    2018:	00 00       	nop
    201a:	00 00       	nop
    201c:	00 00       	nop
    201e:	00 00       	nop
    2020:	00 00       	nop
    2022:	00 00       	nop
    2024:	00 00       	nop
    2026:	00 00       	nop
    2028:	00 00       	nop
    202a:	00 00       	nop
    202c:	00 00       	nop
    202e:	00 00       	nop
    2030:	00 00       	nop
    2032:	00 00       	nop
    2034:	00 00       	nop
    2036:	00 00       	nop
    2038:	00 00       	nop
    203a:	00 00       	nop
    203c:	00 00       	nop
    203e:	00 00       	nop

00002040 <I_79__POP16_r1>:
    2040:	00 00       	nop
    2042:	a9 90       	ld	r10, Y+
    2044:	b9 90       	ld	r11, Y+
    2046:	01 96       	adiw	r24, 0x01	; 1
    2048:	f8 94       	cli
    204a:	2e bc       	out	0x2e, r2	; 46
    204c:	6e b4       	in	r6, 0x2e	; 46
    204e:	78 94       	sei
    2050:	67 9c       	mul	r6, r7
    2052:	f0 01       	movw	r30, r0
    2054:	fe 5f       	subi	r31, 0xFE	; 254
    2056:	09 94       	ijmp
    2058:	00 00       	nop
    205a:	00 00       	nop
    205c:	00 00       	nop
    205e:	00 00       	nop
    2060:	00 00       	nop
    2062:	00 00       	nop
    2064:	00 00       	nop
    2066:	00 00       	nop
    2068:	00 00       	nop
    206a:	00 00       	nop
    206c:	00 00       	nop
    206e:	00 00       	nop
    2070:	00 00       	nop
    2072:	00 00       	nop
    2074:	00 00       	nop
    2076:	00 00       	nop
    2078:	00 00       	nop
    207a:	00 00       	nop
    207c:	00 00       	nop
    207e:	00 00       	nop

00002080 <I_7A__POP16_r2>:
    2080:	00 00       	nop
    2082:	c9 90       	ld	r12, Y+
    2084:	d9 90       	ld	r13, Y+
    2086:	01 96       	adiw	r24, 0x01	; 1
    2088:	f8 94       	cli
    208a:	2e bc       	out	0x2e, r2	; 46
    208c:	6e b4       	in	r6, 0x2e	; 46
    208e:	78 94       	sei
    2090:	67 9c       	mul	r6, r7
    2092:	f0 01       	movw	r30, r0
    2094:	fe 5f       	subi	r31, 0xFE	; 254
    2096:	09 94       	ijmp
    2098:	00 00       	nop
    209a:	00 00       	nop
    209c:	00 00       	nop
    209e:	00 00       	nop
    20a0:	00 00       	nop
    20a2:	00 00       	nop
    20a4:	00 00       	nop
    20a6:	00 00       	nop
    20a8:	00 00       	nop
    20aa:	00 00       	nop
    20ac:	00 00       	nop
    20ae:	00 00       	nop
    20b0:	00 00       	nop
    20b2:	00 00       	nop
    20b4:	00 00       	nop
    20b6:	00 00       	nop
    20b8:	00 00       	nop
    20ba:	00 00       	nop
    20bc:	00 00       	nop
    20be:	00 00       	nop

000020c0 <I_7B__POP16_r3>:
    20c0:	00 00       	nop
    20c2:	e9 90       	ld	r14, Y+
    20c4:	f9 90       	ld	r15, Y+
    20c6:	01 96       	adiw	r24, 0x01	; 1
    20c8:	f8 94       	cli
    20ca:	2e bc       	out	0x2e, r2	; 46
    20cc:	6e b4       	in	r6, 0x2e	; 46
    20ce:	78 94       	sei
    20d0:	67 9c       	mul	r6, r7
    20d2:	f0 01       	movw	r30, r0
    20d4:	fe 5f       	subi	r31, 0xFE	; 254
    20d6:	09 94       	ijmp
    20d8:	00 00       	nop
    20da:	00 00       	nop
    20dc:	00 00       	nop
    20de:	00 00       	nop
    20e0:	00 00       	nop
    20e2:	00 00       	nop
    20e4:	00 00       	nop
    20e6:	00 00       	nop
    20e8:	00 00       	nop
    20ea:	00 00       	nop
    20ec:	00 00       	nop
    20ee:	00 00       	nop
    20f0:	00 00       	nop
    20f2:	00 00       	nop
    20f4:	00 00       	nop
    20f6:	00 00       	nop
    20f8:	00 00       	nop
    20fa:	00 00       	nop
    20fc:	00 00       	nop
    20fe:	00 00       	nop

00002100 <I_7C__POP16_r4>:
    2100:	00 00       	nop
    2102:	09 91       	ld	r16, Y+
    2104:	19 91       	ld	r17, Y+
    2106:	01 96       	adiw	r24, 0x01	; 1
    2108:	f8 94       	cli
    210a:	2e bc       	out	0x2e, r2	; 46
    210c:	6e b4       	in	r6, 0x2e	; 46
    210e:	78 94       	sei
    2110:	67 9c       	mul	r6, r7
    2112:	f0 01       	movw	r30, r0
    2114:	fe 5f       	subi	r31, 0xFE	; 254
    2116:	09 94       	ijmp
    2118:	00 00       	nop
    211a:	00 00       	nop
    211c:	00 00       	nop
    211e:	00 00       	nop
    2120:	00 00       	nop
    2122:	00 00       	nop
    2124:	00 00       	nop
    2126:	00 00       	nop
    2128:	00 00       	nop
    212a:	00 00       	nop
    212c:	00 00       	nop
    212e:	00 00       	nop
    2130:	00 00       	nop
    2132:	00 00       	nop
    2134:	00 00       	nop
    2136:	00 00       	nop
    2138:	00 00       	nop
    213a:	00 00       	nop
    213c:	00 00       	nop
    213e:	00 00       	nop

00002140 <I_7D__POP16_r5>:
    2140:	00 00       	nop
    2142:	29 91       	ld	r18, Y+
    2144:	39 91       	ld	r19, Y+
    2146:	01 96       	adiw	r24, 0x01	; 1
    2148:	f8 94       	cli
    214a:	2e bc       	out	0x2e, r2	; 46
    214c:	6e b4       	in	r6, 0x2e	; 46
    214e:	78 94       	sei
    2150:	67 9c       	mul	r6, r7
    2152:	f0 01       	movw	r30, r0
    2154:	fe 5f       	subi	r31, 0xFE	; 254
    2156:	09 94       	ijmp
    2158:	00 00       	nop
    215a:	00 00       	nop
    215c:	00 00       	nop
    215e:	00 00       	nop
    2160:	00 00       	nop
    2162:	00 00       	nop
    2164:	00 00       	nop
    2166:	00 00       	nop
    2168:	00 00       	nop
    216a:	00 00       	nop
    216c:	00 00       	nop
    216e:	00 00       	nop
    2170:	00 00       	nop
    2172:	00 00       	nop
    2174:	00 00       	nop
    2176:	00 00       	nop
    2178:	00 00       	nop
    217a:	00 00       	nop
    217c:	00 00       	nop
    217e:	00 00       	nop

00002180 <I_7E__POP16_r6>:
    2180:	00 00       	nop
    2182:	49 91       	ld	r20, Y+
    2184:	59 91       	ld	r21, Y+
    2186:	01 96       	adiw	r24, 0x01	; 1
    2188:	f8 94       	cli
    218a:	2e bc       	out	0x2e, r2	; 46
    218c:	6e b4       	in	r6, 0x2e	; 46
    218e:	78 94       	sei
    2190:	67 9c       	mul	r6, r7
    2192:	f0 01       	movw	r30, r0
    2194:	fe 5f       	subi	r31, 0xFE	; 254
    2196:	09 94       	ijmp
    2198:	00 00       	nop
    219a:	00 00       	nop
    219c:	00 00       	nop
    219e:	00 00       	nop
    21a0:	00 00       	nop
    21a2:	00 00       	nop
    21a4:	00 00       	nop
    21a6:	00 00       	nop
    21a8:	00 00       	nop
    21aa:	00 00       	nop
    21ac:	00 00       	nop
    21ae:	00 00       	nop
    21b0:	00 00       	nop
    21b2:	00 00       	nop
    21b4:	00 00       	nop
    21b6:	00 00       	nop
    21b8:	00 00       	nop
    21ba:	00 00       	nop
    21bc:	00 00       	nop
    21be:	00 00       	nop

000021c0 <I_7F__POP16_r7>:
    21c0:	00 00       	nop
    21c2:	69 91       	ld	r22, Y+
    21c4:	79 91       	ld	r23, Y+
    21c6:	01 96       	adiw	r24, 0x01	; 1
    21c8:	f8 94       	cli
    21ca:	2e bc       	out	0x2e, r2	; 46
    21cc:	6e b4       	in	r6, 0x2e	; 46
    21ce:	78 94       	sei
    21d0:	67 9c       	mul	r6, r7
    21d2:	f0 01       	movw	r30, r0
    21d4:	fe 5f       	subi	r31, 0xFE	; 254
    21d6:	09 94       	ijmp
    21d8:	00 00       	nop
    21da:	00 00       	nop
    21dc:	00 00       	nop
    21de:	00 00       	nop
    21e0:	00 00       	nop
    21e2:	00 00       	nop
    21e4:	00 00       	nop
    21e6:	00 00       	nop
    21e8:	00 00       	nop
    21ea:	00 00       	nop
    21ec:	00 00       	nop
    21ee:	00 00       	nop
    21f0:	00 00       	nop
    21f2:	00 00       	nop
    21f4:	00 00       	nop
    21f6:	00 00       	nop
    21f8:	00 00       	nop
    21fa:	00 00       	nop
    21fc:	00 00       	nop
    21fe:	00 00       	nop

00002200 <I_80__ADD_c0_c0>:
    2200:	00 c0       	rjmp	.+0      	; 0x2202 <I_80__ADD_c0_c0+0x2>
    2202:	00 0f       	add	r16, r16
    2204:	11 1f       	adc	r17, r17
    2206:	5f b6       	in	r5, 0x3f	; 63
    2208:	01 96       	adiw	r24, 0x01	; 1
